unknown_libname_1                                                                                                                                                                                  00412BF0   
aSSDD                                                                                                                                                                                              00635AE0   
aNpcCoordDataEr                                                                                                                                                                                    00635AF0   
aNpcFieldDataEr                                                                                                                                                                                    00635B08   
aNotFindNpc                                                                                                                                                                                        00635B20   
aInvalidNpcInde                                                                                                                                                                                    00635B30   
a1On0Off                                                                                                                                                                                           00635B68   
aInvalidCameraM                                                                                                                                                                                    00635B78   
aAxzDAyDDDXDYD                                                                                                                                                                                     00635B94   
aCameraMoveOn                                                                                                                                                                                      00635BB0   
aAnglexz0360Ang                                                                                                                                                                                    00635BC0   
aCameraMovingTy                                                                                                                                                                                    00635BEC   
aCameraMoveOff                                                                                                                                                                                     00635C14   
aCmtType01Angle                                                                                                                                                                                    00635C28   
aTotalPlyDMobD                                                                                                                                                                                     00635C68   
aSPlyDMobD                                                                                                                                                                                         00635C7C   
aDSDD                                                                                                                                                                                              00635CF4   
aKingdomquetScr                                                                                                                                                                                    00635D48   
aBigbangScriptU                                                                                                                                                                                    00635DBC   
aInvalidVectorT                                                                                                                                                                                    00635DF4   
aMaxhpPlueOk                                                                                                                                                                                       00635E10   
aMaxspPlueOk                                                                                                                                                                                       00635E40   
aReroadActivesk                                                                                                                                                                                    00635E70   
aActiveskill                                                                                                                                                                                       00635E88   
aSmo_setcapti_0                                                                                                                                                                                    00635EB4   
aSmo_setcaptiva                                                                                                                                                                                    00635ECC   
a1                                                                                                                                                                                                 00635EE4   
aIgnoreskillc_0                                                                                                                                                                                    00635F08   
aIgnoreskillcoo                                                                                                                                                                                    00635F24   
aSpeedChangeOk                                                                                                                                                                                     00635F40   
aCmt                                                                                                                                                                                               00635F50   
aArrangeiv                                                                                                                                                                                         00635F58   
aGmtestmode                                                                                                                                                                                        00635F64   
aFnpc                                                                                                                                                                                              00635F70   
aGetmoney                                                                                                                                                                                          00635F78   
aMobitemdrop                                                                                                                                                                                       00635F84   
aPfgtset                                                                                                                                                                                           00635F94   
aLuafuncexec                                                                                                                                                                                       00635FA0   
aLuaobserver                                                                                                                                                                                       00635FB0   
aEbcu                                                                                                                                                                                              00635FC0   
aViewaggrolist                                                                                                                                                                                     00635FC8   
aGodofslotmachi                                                                                                                                                                                    00635FD8   
aSlotmachine                                                                                                                                                                                       00635FEC   
aReleasechatban                                                                                                                                                                                    00635FFC   
aIdtimechange                                                                                                                                                                                      0063600C   
aDisposition                                                                                                                                                                                       0063601C   
aQuestread                                                                                                                                                                                         0063602C   
aQueststart                                                                                                                                                                                        00636038   
aIareset                                                                                                                                                                                           00636044   
aGtieffect                                                                                                                                                                                         00636050   
aTestlink                                                                                                                                                                                          0063605C   
aC_4                                                                                                                                                                                               00636068   
aMobregenlist                                                                                                                                                                                      00636074   
aShowallchar                                                                                                                                                                                       00636084   
aLevelup                                                                                                                                                                                           00636094   
aAlllearnskill                                                                                                                                                                                     006360A0   
aBigbang                                                                                                                                                                                           006360B0   
aPlayins                                                                                                                                                                                           006360BC   
aInraid                                                                                                                                                                                            006360C8   
aOutraid                                                                                                                                                                                           006360D0   
aMakeraid                                                                                                                                                                                          006360DC   
aFreestatapp                                                                                                                                                                                       006360E8   
aGb_diceprobabi                                                                                                                                                                                    006360F8   
aGb_dicefix                                                                                                                                                                                        0063610C   
aTs_diceprobabi                                                                                                                                                                                    00636118   
aTs_dicefix                                                                                                                                                                                        0063612C   
aNpcrevive                                                                                                                                                                                         00636138   
aDebuglogging                                                                                                                                                                                      00636148   
aPartblock                                                                                                                                                                                         00636158   
aKnockback                                                                                                                                                                                         00636164   
aPw                                                                                                                                                                                                00636170   
aAmibusy                                                                                                                                                                                           00636174   
aCurtime                                                                                                                                                                                           00636180   
aGhostremove                                                                                                                                                                                       0063618C   
aRunto                                                                                                                                                                                             0063619C   
aInvenview                                                                                                                                                                                         006361A4   
aIgnoreskillc_1                                                                                                                                                                                    006361BC   
aCaptivate_0                                                                                                                                                                                       006361D4   
aReloaddata                                                                                                                                                                                        006361E0   
aLinktosavedata                                                                                                                                                                                    006361EC   
aSpeed                                                                                                                                                                                             006361FC   
aObserverout                                                                                                                                                                                       0063620C   
aObserverlinkto                                                                                                                                                                                    0063621C   
aUseguildskill                                                                                                                                                                                     0063622C   
aFlagcapture_0                                                                                                                                                                                     0063623C   
aStartgt                                                                                                                                                                                           0063624C   
aErasechargebuf                                                                                                                                                                                    00636258   
aAllcritical                                                                                                                                                                                       00636268   
aMobhatchery                                                                                                                                                                                       00636278   
aShowid                                                                                                                                                                                            00636288   
aWedding_0                                                                                                                                                                                         00636290   
aUnlearnpassive                                                                                                                                                                                    0063629C   
aUnlearn                                                                                                                                                                                           006362AC   
aLearnpassive                                                                                                                                                                                      006362B8   
aEnter                                                                                                                                                                                             006362C8   
aEnterready                                                                                                                                                                                        006362D0   
aReserve                                                                                                                                                                                           006362DC   
aWeddingreset                                                                                                                                                                                      006362E8   
aProposeres                                                                                                                                                                                        006362F8   
aPropose                                                                                                                                                                                           00636304   
aPartyinfo                                                                                                                                                                                         00636310   
aCharinform                                                                                                                                                                                        0063631C   
aHorsespeed                                                                                                                                                                                        00636328   
aEnterminihouse                                                                                                                                                                                    00636334   
aImmortal                                                                                                                                                                                          00636344   
aDeathaura                                                                                                                                                                                         00636350   
aStaticdamage                                                                                                                                                                                      0063635C   
aServersocketcu                                                                                                                                                                                    0063636C   
aEmptymap                                                                                                                                                                                          00636380   
aBlock                                                                                                                                                                                             0063638C   
aZonelink                                                                                                                                                                                          00636394   
aGuildtourna_10                                                                                                                                                                                    006363A0   
aEndofkq                                                                                                                                                                                           006363B4   
aReroadkingdomq                                                                                                                                                                                    006363C0   
aKingdomquest                                                                                                                                                                                      006363D4   
aSuicideallmob                                                                                                                                                                                     006363E4   
aMobdamage                                                                                                                                                                                         006363F4   
aKillallmob                                                                                                                                                                                        00636400   
aKqreward                                                                                                                                                                                          0063640C   
aResetabstate                                                                                                                                                                                      00636418   
aSetabstate                                                                                                                                                                                        00636428   
aSkillcooltime                                                                                                                                                                                     00636434   
aLearnskill                                                                                                                                                                                        00636444   
aQuestcomplete                                                                                                                                                                                     00636450   
aQuestrecieve                                                                                                                                                                                      00636460   
aQuestgiveup                                                                                                                                                                                       00636470   
aGldcollectset                                                                                                                                                                                     00636480   
aGldcollectclea                                                                                                                                                                                    00636490   
aGmchat                                                                                                                                                                                            006364A4   
aD_0                                                                                                                                                                                               006364AC   
aZ                                                                                                                                                                                                 006364B0   
aOxblock_0                                                                                                                                                                                         006364B4   
aTemplink                                                                                                                                                                                          006364C0   
aTimer                                                                                                                                                                                             006364CC   
aScrint                                                                                                                                                                                            006364D4   
aCoord                                                                                                                                                                                             006364DC   
aDist                                                                                                                                                                                              006364E4   
aSetsp                                                                                                                                                                                             006364EC   
aSethp                                                                                                                                                                                             006364F4   
aPerformance                                                                                                                                                                                       006364FC   
aSummonplayer                                                                                                                                                                                      0063650C   
aFullpoint                                                                                                                                                                                         0063651C   
aMobbreed                                                                                                                                                                                          0063652C   
aDoorbuild_0                                                                                                                                                                                       00636538   
aDimension                                                                                                                                                                                         00636544   
aCleariv                                                                                                                                                                                           00636550   
aMakeitem                                                                                                                                                                                          0063655C   
aServerindex                                                                                                                                                                                       00636568   
aAdminlevel                                                                                                                                                                                        00636578   
aParameterview                                                                                                                                                                                     00636584   
aChargeditem                                                                                                                                                                                       00636594   
aMobdist                                                                                                                                                                                           006365A4   
aIsblock                                                                                                                                                                                           006365B0   
aDistribute                                                                                                                                                                                        006365BC   
aI_0                                                                                                                                                                                               006365C8   
aSilence_0                                                                                                                                                                                         006365D0   
aFieldbonus                                                                                                                                                                                        006365E8   
aItembonus                                                                                                                                                                                         00636604   
aCSB                                                                                                                                                                                               00636610   
aExpbonus                                                                                                                                                                                          00636620   
aP                                                                                                                                                                                                 0063662C   
aPsummon                                                                                                                                                                                           00636634   
aLinkto                                                                                                                                                                                            00636648   
aC_1                                                                                                                                                                                               00636650   
aKickout                                                                                                                                                                                           00636658   
aMfind                                                                                                                                                                                             0063666C   
aPfind                                                                                                                                                                                             0063667C   
aI                                                                                                                                                                                                 00636684   
aShow                                                                                                                                                                                              0063668C   
aHide_0                                                                                                                                                                                            0063669C   
aListiter_amp_4                                                                                                                                                                                    006366B4   
aInvalidCommand                                                                                                                                                                                    006366E8   
aGamedbsessio_0                                                                                                                                                                                    0063685C   
aGamedbsessionG                                                                                                                                                                                    0063689C   
aGamedbsessio_2                                                                                                                                                                                    00636948   
aGamedbsessio_1                                                                                                                                                                                    00636984   
aGamedbsessio_4                                                                                                                                                                                    00636AB0   
aGamedbsessio_3                                                                                                                                                                                    00636B00   
aGamedbsessio_7                                                                                                                                                                                    00636BD8   
aGamedbsessio_6                                                                                                                                                                                    00636C20   
aGamedbsessio_5                                                                                                                                                                                    00636C58   
aGamedbsessio_9                                                                                                                                                                                    00636D30   
aGamedbsessio_8                                                                                                                                                                                    00636D7C   
aGamedbsessi_11                                                                                                                                                                                    00636DF8   
aGamedbsessi_10                                                                                                                                                                                    00636E40   
aGamedbsessi_13                                                                                                                                                                                    00636F28   
aGamedbsessi_12                                                                                                                                                                                    00636F80   
aGamedbsessi_15                                                                                                                                                                                    00636FC8   
aGamedbsessi_14                                                                                                                                                                                    00637020   
aBjectclassShin                                                                                                                                                                                    0063706E   
aGamedbsessi_17                                                                                                                                                                                    00637108   
aGamedbsessi_16                                                                                                                                                                                    00637148   
aAxiallistpktyp                                                                                                                                                                                    006371A4   
aAxiallistpac_0                                                                                                                                                                                    006371E8   
aAxiallistpacke                                                                                                                                                                                    00637234   
aAxiallistpac_1                                                                                                                                                                                    00637268   
aAxiallistpac_2                                                                                                                                                                                    0063729C   
aAxiallistpac_3                                                                                                                                                                                    006372C8   
aCast4itempicku                                                                                                                                                                                    00637361   
aAxiallistpac_5                                                                                                                                                                                    00637378   
aAxiallistpac_4                                                                                                                                                                                    006373C4   
aAxiallistbossf                                                                                                                                                                                    006373F4   
aAxiallistsho_0                                                                                                                                                                                    00637410   
aAxiallistshowi                                                                                                                                                                                    0063743C   
aAxiallistmobki                                                                                                                                                                                    00637458   
aGate                                                                                                                                                                                              00637488   
aShineplayerTim                                                                                                                                                                                    00637490   
aTargetobjectTo                                                                                                                                                                                    00637558   
aAxiallisttarge                                                                                                                                                                                    00637588   
aTargetobject_0                                                                                                                                                                                    006375EC   
aTargetobject_1                                                                                                                                                                                    006377C8   
aErrorSelectorB                                                                                                                                                                                    00637BFC   
aShineobjectc_5                                                                                                                                                                                    00637EC0   
aShineobjectc_4                                                                                                                                                                                    00637F10   
aShineobjectc_3                                                                                                                                                                                    00637F58   
aShineobjectc_2                                                                                                                                                                                    00637FA0   
aWorldmanager_3                                                                                                                                                                                    006380D4   
aShinemobileo_0                                                                                                                                                                                    006381A4   
