.text:00569A90    00000005 C h0zg                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00639764   00000034 C GameDBSession::gds_NC_ITEMDB_CREATEMUSHROOMFAIL_ACK                                                                                                                                                                                                                                                                                                                                              
.rdata:00639798   00000037 C ShineObjectClass::ShinePlayer::so_ply_MakeMiniHouse :                                                                                                                                                                                                                                                                                                                                            
.rdata:006397D0   00000034 C ShineObjectClass::ShinePlayer::so_ply_MakeMiniHouse                                                                                                                                                                                                                                                                                                                                              
.rdata:00639804   0000003B C ShineObjectClass::ShinePlayer::so_LinkTo : Packet Too Long                                                                                                                                                                                                                                                                                                                                       
.rdata:00639840   00000011 C From %d.%d.%d.%d                                                                                                                                                                                                                                                                                                                                                                                 
.rdata:00639854   00000033 C ShineObjectClass::ShinePlayer::sp_ConnectFromWhere                                                                                                                                                                                                                                                                                                                                               
.rdata:00639888   00000036 C WorldManagerSession::wms_NC_MISC_CONNECTFROMWHERE_ACK                                                                                                                                                                                                                                                                                                                                            
.rdata:006398C0   0000002B C ShineObjectClass::ShinePlayer::sp_GhostBan                                                                                                                                                                                                                                                                                                                                                       
.rdata:006398EC   00000035 C ShineObjectClass::ShineObject::so_ply_WeaponRangeSet                                                                                                                                                                                                                                                                                                                                             
.rdata:00639924   00000035 C ShineObjectClass::ShinePlayer::so_ply_WeaponRangeSet                                                                                                                                                                                                                                                                                                                                             
.rdata:00639970   0000003F C ShineObjectClass::ShineDoor::so_door_Build : Not in MobDataBox                                                                                                                                                                                                                                                                                                                                   
.rdata:006399B0   0000002B C ShineObjectClass::ShineDoor::so_door_Build                                                                                                                                                                                                                                                                                                                                                       
.rdata:006399E0   00000046 C ShineObjectClass::ShinePlayer::sp_EscapeFromEmptyKQ : Packet Too Long                                                                                                                                                                                                                                                                                                                            
.rdata:00639A28   0000004E C ShineObjectClass::ShinePlayer::sp_EscapeFromEmptyKQ : Cannot found KQ Element                                                                                                                                                                                                                                                                                                                    
.rdata:00639A78   00000034 C ShineObjectClass::ShinePlayer::sp_EscapeFromEmptyKQ                                                                                                                                                                                                                                                                                                                                              
.rdata:00639AB0   00000040 C BriefInfoExchanger::BriefInfoExchangeCharacter::bixc_Obj2Center                                                                                                                                                                                                                                                                                                                                  
.rdata:00639AF0   0000003E C BriefInfoExchanger::BriefInfoExchangeCharacter::bixc_Exchange                                                                                                                                                                                                                                                                                                                                    
.rdata:00639B30   00000038 C BriefInfoExchanger::BriefInfoExchangeMob::bixm_Exchange                                                                                                                                                                                                                                                                                                                                          
.rdata:00639B68   00000039 C BriefInfoExchanger::BriefInfoExchangeDoor::bixd_Exchange                                                                                                                                                                                                                                                                                                                                         
.rdata:00639BA4   0000003B C BriefInfoExchanger::BriefInfoExchangeEffect::bixe_Exchange                                                                                                                                                                                                                                                                                                                                       
.rdata:00639BE0   00000039 C BriefInfoExchanger::BriefInfoExchangeItem::bixi_Exchange                                                                                                                                                                                                                                                                                                                                         
.rdata:00639C20   00000041 C BriefInfoExchanger::BriefInfoExchangeMagicField::bixmfm_Exchange                                                                                                                                                                                                                                                                                                                                 
.rdata:00639C68   00000041 C BriefInfoExchanger::BriefInfoExchangeMiniHouse::bixmh_Obj2Center                                                                                                                                                                                                                                                                                                                                 
.rdata:00639CAC   0000003F C BriefInfoExchanger::BriefInfoExchangeMiniHouse::bixmh_Exchange                                                                                                                                                                                                                                                                                                                                   
.rdata:00639CEC   00000038 C ShineObjectClass::ShineObject::so_GatherMiniHouseInform                                                                                                                                                                                                                                                                                                                                          
.rdata:00639D24   0000003C C BriefInfoExchanger::BriefInfoExchangeAbstate::bixa_Exchange                                                                                                                                                                                                                                                                                                                                      
.rdata:00639D60   00000017 C You are administrator.                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00639D78   00000034 C ShineObjectClass::ShinePlayer::sp_EscapeFromEmptyID                                                                                                                                                                                                                                                                                                                                              
.rdata:00639DAC   0000002E C ShineObjectClass::ShinePlayer::sp_RemoveField                                                                                                                                                                                                                                                                                                                                                    
.rdata:00639DDC   0000002C C ShineObjectClass::ShinePlayer::sp_LoginInit                                                                                                                                                                                                                                                                                                                                                      
.rdata:00639E08   00000035 C ShineObjectClass::ShineObject::so_GatherPlayerInform                                                                                                                                                                                                                                                                                                                                             
.rdata:00639E40   00000041 C ShineObjectClass::ShinePlayer::sp_NC_MISC_HIDE_EXCEPT_ME_OFF_CMD                                                                                                                                                                                                                                                                                                                                 
.rdata:00639E88   00000014 C map/set<T> too long                                                                                                                                                                                                                                                                                                                                                                              
.rdata:00639EA0   00000042 C ShineObjectClass::ShineObject::so_ExchageBriefInfo : INVALID TYPE                                                                                                                                                                                                                                                                                                                                
.rdata:00639EE4   00000033 C ShineObjectClass::ShineObject::so_ExchageBriefInfo                                                                                                                                                                                                                                                                                                                                               
.rdata:00639F18   0000001E C AxialListCameraMove::ali_Work                                                                                                                                                                                                                                                                                                                                                                    
.rdata:00639F38   00000033 C ShineObjectClass::ShineDoor::so_door_BuildComplete                                                                                                                                                                                                                                                                                                                                               
.rdata:00639F6C   0000003D C ShineObjectClass::ShineEffectObject::so_effect_BlastComplete                                                                                                                                                                                                                                                                                                                                     
.rdata:00639FAC   00000032 C ShineObjectClass::ShineMob::so_mob_RegenComplete2                                                                                                                                                                                                                                                                                                                                                
.rdata:00639FE0   00000032 C ShineObjectClass::ShineMob::so_mob_RegenComplete1                                                                                                                                                                                                                                                                                                                                                
.rdata:0063A014   00000031 C ShineObjectClass::ShineMob::so_mob_RegenComplete                                                                                                                                                                                                                                                                                                                                                 
.rdata:0063A048   00000031 C ShineObjectClass::ShineNPC::so_mob_RegenComplete                                                                                                                                                                                                                                                                                                                                                 
.rdata:0063A07C   00000035 C ShineObjectClass::ShineServant::so_mob_RegenComplete                                                                                                                                                                                                                                                                                                                                             
.rdata:0063A0B8   0000004E C ShineObjectClass::ShinePlayer::sp_NC_MAP_LOGINCOMPLETE_CMDD : Packet Too Long                                                                                                                                                                                                                                                                                                                    
.rdata:0063A108   0000000E C LoginComplete                                                                                                                                                                                                                                                                                                                                                                                    
.rdata:0063A118   0000004D C ShineObjectClass::ShinePlayer::sp_NC_MAP_LOGINCOMPLETE_CMD : Party not found                                                                                                                                                                                                                                                                                                                     
.rdata:0063A168   0000005A C ShineObjectClass::ShinePlayer::sp_NC_MAP_LOGINCOMPLETE_CMD Abstate List Null ListTraveler                                                                                                                                                                                                                                                                                                        
.rdata:0063A1C4   00000022 C sp_NC_MAP_LOGINCOMPLETE_CMD Field                                                                                                                                                                                                                                                                                                                                                                
.rdata:0063A1E8   00000021 C sp_NC_MAP_LOGINCOMPLETE_CMD Link                                                                                                                                                                                                                                                                                                                                                                 
.rdata:0063A210   0000004D C ShineObjectClass::ShinePlayer::sp_NC_MAP_LOGINCOMPLETE_CMD : Packet Too Long                                                                                                                                                                                                                                                                                                                     
.rdata:0063A260   0000003B C ShineObjectClass::ShinePlayer::sp_NC_MAP_LOGINCOMPLETE_CMD                                                                                                                                                                                                                                                                                                                                       
.rdata:0063A2B8   00000045 C CharacterToggleSkillList::ctsl_CanUseSkill_WeaponType : INVALID Item                                                                                                                                                                                                                                                                                                                             
.rdata:0063A300   00000051 C CharacterToggleSkillList::ctsl_CanUseSkill_WeaponType : INVALID SKILL ActiveData                                                                                                                                                                                                                                                                                                                 
.rdata:0063A358   00000046 C CharacterToggleSkillList::ctsl_CanUseSkill_WeaponType : INVALID SKILL                                                                                                                                                                                                                                                                                                                            
.rdata:0063A3A0   00000028 C CharacterPassiveList::cpl_PreSkillCheck                                                                                                                                                                                                                                                                                                                                                          
.rdata:0063A3C8   00000026 C CharacterPassiveList::cpl_RecalcParam                                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A3F0   00000026 C CharaterSkillList::csl_EmpowerSummary                                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A418   00000024 C CharaterSkillList::csl_EmpowerClear                                                                                                                                                                                                                                                                                                                                                              
.rdata:0063A43C   0000003B C CharaterSkillList::csl_FillSaveBuffer : Too long cooltime                                                                                                                                                                                                                                                                                                                                        
.rdata:0063A478   00000026 C CharaterSkillList::csl_FillSaveBuffer                                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A4A0   0000003A C CharaterSkillList::csl_Toggle_CanUseSkill : INVALID Skill                                                                                                                                                                                                                                                                                                                                        
.rdata:0063A4E0   00000042 C CharacterPassiveList::cpl_SetAbstate : INVALID Abstate Index Data                                                                                                                                                                                                                                                                                                                                
.rdata:0063A524   0000003C C CharacterPassiveList::cpl_SetAbstate : INVALID Abstate Data                                                                                                                                                                                                                                                                                                                                      
.rdata:0063A560   00000039 C CharacterPassiveList::cpl_SetAbstate : INVALID Item Data                                                                                                                                                                                                                                                                                                                                         
.rdata:0063A5A0   00000045 C CharacterPassiveList::cpl_SetAbstate : INVALID PSkillSetAbstate Data                                                                                                                                                                                                                                                                                                                             
.rdata:0063A5E8   00000025 C CharacterPassiveList::cpl_SetAbstate                                                                                                                                                                                                                                                                                                                                                             
.rdata:0063A610   0000001F C CharaterSkillList::csl_IsLearn                                                                                                                                                                                                                                                                                                                                                                   
.rdata:0063A630   00000034 C CharaterSkillList::csl_AddMastery : Packet Too Long                                                                                                                                                                                                                                                                                                                                              
.rdata:0063A664   0000002E C CharaterSkillList::csl_AddMastery : Not learn                                                                                                                                                                                                                                                                                                                                                    
.rdata:0063A694   00000022 C CharaterSkillList::csl_AddMastery                                                                                                                                                                                                                                                                                                                                                                
.rdata:0063A6B8   00000032 C CharaterSkillList::csl_UpdateCoolTime : Not learn                                                                                                                                                                                                                                                                                                                                                
.rdata:0063A6EC   00000026 C CharaterSkillList::csl_UpdateCoolTime                                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A714   00000025 C CharaterSkillList::csl_PreSkillCheck                                                                                                                                                                                                                                                                                                                                                             
.rdata:0063A73C   0000002E C CharacterPassiveList::cpl_StoreSetAbstateList                                                                                                                                                                                                                                                                                                                                                    
.rdata:0063A76C   00000024 C CharaterSkillList::csl_MaximumSkill                                                                                                                                                                                                                                                                                                                                                              
.rdata:0063A790   0000003D C CharaterSkillList::csl_EmpowerStruct : Too many empow.damage                                                                                                                                                                                                                                                                                                                                     
.rdata:0063A7D0   00000025 C CharaterSkillList::csl_EmpowerStruct                                                                                                                                                                                                                                                                                                                                                             
.rdata:0063A7F8   00000030 C CharaterSkillList::csl_EmpowerAlloc : Not learn                                                                                                                                                                                                                                                                                                                                                  
.rdata:0063A828   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point8                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A860   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point7                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A898   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point6                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A8D0   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point5                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A908   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point4                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A940   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point3                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A978   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point2                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A9B0   00000036 C CharaterSkillList::csl_EmpowerAlloc : Too many point1                                                                                                                                                                                                                                                                                                                                            
.rdata:0063A9E8   00000024 C CharaterSkillList::csl_EmpowerAlloc                                                                                                                                                                                                                                                                                                                                                              
.rdata:0063AA0C   0000003A C CharaterSkillList::csl_GetDelayGroup : Cannot found Skill                                                                                                                                                                                                                                                                                                                                        
.rdata:0063AA48   00000025 C CharaterSkillList::csl_GetDelayGroup                                                                                                                                                                                                                                                                                                                                                             
.rdata:0063AA70   0000002F C CharaterSkillList::csl_SetCoolTime : Not learn                                                                                                                                                                                                                                                                                                                                                   
.rdata:0063AAA0   00000023 C CharaterSkillList::csl_SetCoolTime                                                                                                                                                                                                                                                                                                                                                               
.rdata:0063AAC4   0000003A C CharacterSkillList::csl_Toggle_Store : INVALID Skill Data                                                                                                                                                                                                                                                                                                                                        
.rdata:0063AB00   00000047 C CharaterSkillList::csl_Toggle_SetOnOff : INVALID Skill Activ NextSkill                                                                                                                                                                                                                                                                                                                           
.rdata:0063AB48   00000047 C CharaterSkillList::csl_Toggle_SetOnOff : INVALID Skill Activ PrevSkill                                                                                                                                                                                                                                                                                                                           
.rdata:0063AB90   00000035 C CharaterSkillList::csl_SufferingAttack_CoolTimeMinus                                                                                                                                                                                                                                                                                                                                             
.rdata:0063ABC8   00000032 C CharacterPassiveList::cpl_Store : Invalid passive                                                                                                                                                                                                                                                                                                                                                
.rdata:0063ABFC   00000020 C CharacterPassiveList::psl_Store                                                                                                                                                                                                                                                                                                                                                                  
.rdata:0063AC1C   0000002F C CharaterSkillList::csl_Store : Too many skills                                                                                                                                                                                                                                                                                                                                                   
.rdata:0063AC4C   0000001D C CharaterSkillList::csl_Store                                                                                                                                                                                                                                                                                                                                                                     
.rdata:0063B4EC   00000024 C CharClass::cc_Load : Error in level                                                                                                                                                                                                                                                                                                                                                              
.rdata:0063B510   00000006 C Param                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:0063B518   00000006 C Level                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:0063B520   00000023 C CharClass::cc_Load : Error in read                                                                                                                                                                                                                                                                                                                                                               
.rdata:0063B544   0000001B C ../9Data/Hero/World/%s.txt                                                                                                                                                                                                                                                                                                                                                                       
.rdata:0063B560   0000001E C ../9Data/Hero/World/%s/%s.txt                                                                                                                                                                                                                                                                                                                                                                    
.rdata:0063B580   00000013 C CharClass::cc_Load                                                                                                                                                                                                                                                                                                                                                                               
.rdata:0063B594   00000014 C ParamAssassinServer                                                                                                                                                                                                                                                                                                                                                                              
.rdata:0063B5A8   00000012 C ParamCloserServer                                                                                                                                                                                                                                                                                                                                                                                
.rdata:0063B5BC   00000011 C ParamCruelServer                                                                                                                                                                                                                                                                                                                                                                                 
